insert into public.movie values ('531', '50 First Dates', '2004', 'PG-13', '99', 'English', 'USA', '120776832', '75000000');
insert into public.movie values ('1137', 'Foodfight!', '2012', 'PG', '91', 'English', 'USA', null, '65000000');
insert into public.movie values ('4555', 'Food, Inc.', '2008', 'PG', '94', 'English', 'USA', '4417124', null);
insert into public.movie values ('4392', 'Foolish', '1999', 'R', '84', 'English', 'USA', '6026908', '2000000');
insert into public.movie values ('569', 'Fool''s Gold', '2008', 'PG-13', '112', 'English', 'USA', '70224196', '70000000');
insert into public.movie values ('2026', 'Footloose', '1984', 'PG', '107', 'English', 'USA', '80000000', '8200000');
insert into public.movie values ('4654', 'For a Good Time, Call...', '2012', 'R', '88', 'English', 'USA', '1243961', '850000');
insert into public.movie values ('3763', 'Force 10 from Navarone', '1978', 'PG', '126', 'English', 'UK', null, '5000000');
insert into public.movie values ('2140', 'For Colored Girls', '2010', 'R', '133', 'English', 'USA', '37721949', null);
insert into public.movie values ('4474', 'Forget Me Not', '2009', 'R', '103', 'English', 'USA', null, '1300000');
insert into public.movie values ('1620', 'Forgetting Sarah Marshall', '2008', 'R', '118', 'English', 'USA', '62877175', '30000000');
insert into public.movie values ('3088', 'For Greater Glory: The True Story of Cristiada', '2012', 'R', '145', 'Spanish', 'Mexico', '5669081', '10818775');
insert into public.movie values ('994', 'For Love of the Game', '1999', 'PG-13', '137', 'English', 'USA', '35168395', '50000000');
insert into public.movie values ('1827', 'Formula 51', '2001', 'R', '93', 'English', 'UK', '5204007', '28000000');
insert into public.movie values ('837', 'Forrest Gump', '1994', 'PG-13', '142', 'English', 'USA', '329691196', '55000000');
insert into public.movie values ('2074', 'Forsaken', '2015', 'R', '90', 'English', 'Canada', null, '11000000');
insert into public.movie values ('4122', 'Fort McCoy', '2011', 'R', '100', 'English', 'USA', '73678', '3000000');
insert into public.movie values ('2980', 'Fortress', '1992', 'R', '95', 'English', 'Australia', '6739141', '8000000');
insert into public.movie values ('4433', 'Forty Shades of Blue', '2005', 'R', '108', 'English', 'USA', null, '1500000');
insert into public.movie values ('2981', 'For Your Consideration', '2006', 'PG-13', '86', 'English', 'USA', '5542025', '12000000');
insert into public.movie values ('1766', 'For Your Eyes Only', '1981', 'PG', '127', 'English', 'UK', '62300000', '28000000');
insert into public.movie values ('1622', 'Four Brothers', '2005', 'R', '109', 'English', 'USA', '74484168', '45000000');
insert into public.movie values ('454', 'Four Christmases', '2008', 'PG-13', '88', 'English', 'Germany', '120136047', '80000000');
insert into public.movie values ('3976', 'Four Lions', '2010', 'R', '97', 'English', 'UK', '304137', null);
insert into public.movie values ('3922', 'Four Rooms', '1995', 'R', '110', 'English', 'USA', '4301331', '4000000');
insert into public.movie values ('4137', 'Four Single Fathers', '2009', null, '100', 'Italian', 'Italy', null, '3000000');
insert into public.movie values ('3844', 'Four Weddings and a Funeral', '1994', 'R', '117', 'English', 'UK', '52700832', '4500000');
insert into public.movie values ('3054', 'Frailty', '2001', 'R', '100', 'English', 'USA', '13103828', '11000000');
insert into public.movie values ('4101', 'Frances Ha', '2012', 'R', '86', 'English', 'USA', '4063238', null);
insert into public.movie values ('1334', 'Frankenweenie', '2012', 'PG', '87', 'English', 'USA', '35287788', '39000000');
insert into public.movie values ('4614', 'Frat Party', '2009', 'R', '90', 'English', 'USA', null, '1000000');
insert into public.movie values ('4150', 'Freakonomics', '2010', 'PG-13', '93', 'English', 'USA', '100675', '3000000');
insert into public.movie values ('3657', 'Freaky Deaky', '2012', 'R', '90', 'English', 'USA', null, '6000000');
insert into public.movie values ('1834', 'Freaky Friday', '2003', 'PG', '97', 'English', 'USA', '110222438', '26000000');
insert into public.movie values ('2685', 'Freddy Got Fingered', '2001', 'R', '87', 'English', 'USA', '14249005', '15000000');
insert into public.movie values ('3710', 'Freddy''s Dead: The Final Nightmare', '1991', 'R', '93', 'English', 'USA', '34872293', '8500000');
insert into public.movie values ('1880', 'Freddy vs. Jason', '2003', 'R', '97', 'English', 'USA', '82163317', '30000000');
insert into public.movie values ('866', 'Free Birds', '2013', 'PG', '91', 'English', 'USA', '55747724', '55000000');
insert into public.movie values ('2760', 'Freedom', '2014', 'R', '94', 'English', 'USA', null, '14500000');
insert into public.movie values ('2139', 'Freedom Writers', '2007', 'PG-13', '123', 'English', 'Germany', '36581633', '21000000');
insert into public.movie values ('3531', 'Freeheld', '2015', 'PG-13', '103', 'English', 'USA', '532988', '7000000');
insert into public.movie values ('1011', 'Free State of Jones', '2016', 'R', '139', 'English', 'USA', '20389967', '50000000');
insert into public.movie values ('3239', 'Free Style', '2008', 'PG', '94', 'English', 'Canada', '140987', null);
insert into public.movie values ('4110', 'Freeway', '1996', 'R', '102', 'English', 'USA', null, '3000000');
insert into public.movie values ('4320', 'Freeze Frame', '2004', 'R', '99', 'English', 'UK', null, '2000000');
insert into public.movie values ('3996', 'Frenzy', '1972', 'R', '116', 'English', 'UK', null, '2000000');
insert into public.movie values ('1582', 'Frequency', '2000', 'PG-13', '118', 'English', 'USA', '44983704', '31000000');
insert into public.movie values ('2946', 'Frida', '2002', 'R', '123', 'English', 'USA', '25776062', '12000000');
insert into public.movie values ('3988', 'Friday', '1995', 'R', '97', 'English', 'USA', '27900000', '3500000');
insert into public.movie values ('3115', 'Friday After Next', '2002', 'R', '85', 'English', 'USA', '32983713', '20000000');
insert into public.movie values ('1621', 'Friday Night Lights            ', null, 'TV-14', '44', 'English', 'USA', null, null);
insert into public.movie values ('4230', 'Friday the 13th: A New Beginning', '1985', 'R', '92', 'English', 'USA', '21300000', '2200000');
insert into public.movie values ('4476', 'Friday the 13th Part 2', '1981', 'R', '87', 'English', 'USA', '19100000', '1250000');
insert into public.movie values ('4229', 'Friday the 13th Part III', '1982', 'R', '91', 'English', 'USA', '36200000', '4000000');
insert into public.movie values ('3737', 'Friday the 13th Part VIII: Jason Takes Manhattan', '1989', 'R', '100', 'English', 'USA', '14343976', '5000000');
insert into public.movie values ('4157', 'Friday the 13th Part VII: The New Blood', '1988', 'R', '88', 'English', 'USA', '19170001', '2800000');
insert into public.movie values ('4170', 'Friday the 13th: The Final Chapter', '1984', 'R', '97', 'English', 'USA', '32600000', '1800000');
insert into public.movie values ('1427', 'Friends with Benefits', '2011', 'R', '109', 'English', 'USA', '55802754', '35000000');
insert into public.movie values ('3563', 'Friends with Money', '2006', 'R', '88', 'English', 'USA', '13367101', '6500000');
insert into public.movie values ('1699', 'Fright Night', '2011', 'R', '106', 'English', 'USA', '18298649', '30000000');
insert into public.movie values ('4519', 'From a Whisper to a Scream', '1987', 'R', '92', 'English', 'USA', '1400000', '1100000');
insert into public.movie values ('2254', 'From Dusk Till Dawn', '1996', 'R', '108', 'English', 'USA', '25753840', '19000000');
insert into public.movie values ('1450', 'From Hell', '2001', 'R', '122', 'English', 'USA', '31598308', '35000000');
insert into public.movie values ('4389', 'From Here to Eternity', '1953', 'Not Rated', '118', 'English', 'USA', null, '1650000');
insert into public.movie values ('2984', 'From Justin to Kelly', '2003', 'PG', '90', 'English', 'USA', '4922166', '12000000');
insert into public.movie values ('922', 'From Paris with Love', '2010', 'R', '92', 'English', 'France', '23324666', '52000000');
insert into public.movie values ('4248', 'From Russia with Love', '1963', 'Approved', '115', 'English', 'UK', '24800000', '2000000');
insert into public.movie values ('1740', 'Frost/Nixon', '2008', 'R', '122', 'English', 'USA', '18593156', '35000000');
insert into public.movie values ('126', 'Frozen', '2013', 'PG', '102', 'English', 'USA', '400736600', '150000000');
insert into public.movie values ('4562', 'Frozen River', '2008', 'R', '97', 'English', 'USA', '2508841', '1000000');
insert into public.movie values ('4646', 'Fruitvale Station', '2013', 'R', '85', 'English', 'USA', '16097842', '900000');
insert into public.movie values ('4201', 'Fuel', '2008', 'Not Rated', '112', 'English', 'USA', '173783', '2500000');
insert into public.movie values ('3867', 'Fugly', '2014', null, '134', 'Hindi', 'India', null, null);
insert into public.movie values ('4280', 'Full Frontal', '2002', 'R', '101', 'English', 'USA', '2506446', '2000000');
insert into public.movie values ('2732', 'Funny Games', '2007', 'R', '111', 'English', 'USA', '1294640', '15000000');
insert into public.movie values ('5011', 'Funny Ha Ha', '2002', null, '85', 'English', 'USA', null, null);
insert into public.movie values ('570', 'Funny People', '2009', 'R', '153', 'English', 'USA', '51814190', '75000000');
insert into public.movie values ('2802', 'Fun Size', '2012', 'PG-13', '86', 'English', 'USA', '9402410', '14000000');
insert into public.movie values ('158', 'Fun with Dick and Jane', '2005', 'PG-13', '90', 'English', 'USA', '110332737', '100000000');
insert into public.movie values ('2533', 'Fur: An Imaginary Portrait of Diane Arbus', '2006', 'R', '122', 'English', 'USA', '220914', '16800000');
insert into public.movie values ('46', 'Furious 7', '2015', 'PG-13', '140', 'English', 'USA', '350034110', '190000000');
insert into public.movie values ('1481', 'Furry Vengeance', '2010', 'PG', '92', 'English', 'USA', '17596256', '35000000');
insert into public.movie values ('471', 'Fury', '2014', 'R', '134', 'English', 'USA', '85707116', '68000000');
insert into public.movie values ('3954', 'Futuro Beach', '2014', 'Unrated', '106', 'Portuguese', 'Brazil', '20262', '4000000');
insert into public.movie values ('4987', 'Gabriela', '1983', 'R', '99', 'Portuguese', 'Brazil', null, null);
insert into public.movie values ('3677', 'Galaxina', '1980', 'R', '95', 'English', 'USA', null, null);
insert into public.movie values ('1087', 'Galaxy Quest', '1999', 'PG', '102', 'English', 'USA', '71423726', '45000000');
insert into public.movie values ('1027', 'Gamer', '2009', 'R', '95', 'English', 'USA', '20488579', '50000000');
insert into public.movie values ('2089', 'Gandhi', '1982', 'PG', '240', 'English', 'UK', null, '22000000');
insert into public.movie values ('3790', 'Gandhi, My Father', '2007', null, '136', 'Hindi', 'India', '240425', null);
insert into public.movie values ('327', 'Gangs of New York', '2002', 'R', '216', 'English', 'USA', '77679638', '100000000');
insert into public.movie values ('4319', 'Gangster''s Paradise: Jerusalema', '2008', 'R', '119', 'English', 'South Africa', '4958', '2000000');
insert into public.movie values ('771', 'Gangster Squad', '2013', 'R', '113', 'English', 'USA', '45996718', '60000000');
insert into public.movie values ('4190', 'Garden State', '2004', 'R', '102', 'English', 'USA', '26781723', '2500000');
insert into public.movie values ('955', 'Garfield', '2004', 'PG', '80', 'English', 'USA', '75367693', '35000000');
insert into public.movie values ('790', 'Garfield 2', '2006', 'PG', '86', 'English', 'UK', '28424210', null);
insert into public.movie values ('1394', 'Gattaca', '1997', 'PG-13', '106', 'English', 'USA', '12339633', '36000000');
insert into public.movie values ('4270', 'Gentleman''s Agreement', '1947', 'Approved', '118', 'English', 'USA', null, '2000000');
insert into public.movie values ('3271', 'Gentlemen Broncos', '2009', 'PG-13', '89', 'English', 'USA', '113155', null);
insert into public.movie values ('1571', 'George and the Dragon', '2004', 'PG', '93', 'English', 'USA', null, '32000000');
insert into public.movie values ('844', 'George of the Jungle', '1997', 'PG', '92', 'English', 'USA', '105263257', '55000000');
insert into public.movie values ('4998', 'George Washington', '2000', 'Unrated', '90', 'English', 'USA', '241816', '42000');
insert into public.movie values ('2246', 'Georgia Rule', '2007', 'R', '113', 'English', 'USA', '18882880', '20000000');
insert into public.movie values ('3529', 'Gerry', '2002', 'R', '103', 'English', 'USA', '236266', '3500000');
insert into public.movie values ('2442', 'Getaway', '2013', 'PG-13', '90', 'English', 'USA', '10494494', '18000000');
insert into public.movie values ('1293', 'Get Carter', '2000', 'R', '102', 'English', 'USA', '14967182', '40000000');
insert into public.movie values ('1203', 'Get Hard', '2015', 'R', '107', 'English', 'USA', '90353764', '40000000');
insert into public.movie values ('1227', 'Get Him to the Greek', '2010', 'R', '114', 'English', 'USA', '60923325', null);
insert into public.movie values ('3498', 'Get Low', '2009', 'PG-13', '100', 'English', 'USA', '9176553', '7500000');
insert into public.movie values ('4213', 'Get on the Bus', '1996', 'R', '120', 'English', 'USA', '5731103', '2400000');
insert into public.movie values ('1674', 'Get on Up', '2014', 'PG-13', '139', 'English', 'USA', '30513940', '30000000');
insert into public.movie values ('3161', 'Get Over It', '2001', 'PG-13', '87', 'English', 'USA', '11560259', '22000000');
insert into public.movie values ('4289', 'Get Real            ', null, null, '60', 'English', 'USA', null, null);
insert into public.movie values ('1272', 'Get Rich or Die Tryin''', '2005', 'R', '117', 'English', 'USA', '30981850', '40000000');
insert into public.movie values ('1585', 'Get Shorty', '1995', 'R', '105', 'English', 'USA', '72077000', '30250000');
insert into public.movie values ('451', 'Get Smart', '2008', 'PG-13', '110', 'English', 'USA', '130313314', '80000000');
insert into public.movie values ('1981', 'Gettysburg', '1993', 'PG', '271', 'English', 'USA', '10769960', '25000000');
insert into public.movie values ('133', 'G-Force', '2009', 'PG', '88', 'English', 'USA', '119420252', '150000000');
insert into public.movie values ('2082', 'Ghost', '1990', 'PG-13', '127', 'English', 'USA', '217631306', '22000000');
insert into public.movie values ('151', 'Ghostbusters', '2016', 'PG-13', '116', 'English', 'USA', '118099659', '144000000');
insert into public.movie values ('4277', 'Ghost Dog: The Way of the Samurai', '1999', 'R', '116', 'English', 'France', '3300230', null);
insert into public.movie values ('2776', 'Ghost Hunters            ', null, null, '60', 'English', 'USA', null, null);
insert into public.movie values ('225', 'Ghost Rider', '2007', 'PG-13', '123', 'English', 'USA', '115802596', '110000000');
insert into public.movie values ('832', 'Ghost Rider: Spirit of Vengeance', '2011', 'PG-13', '96', 'English', 'USA', '51774002', '57000000');
insert into public.movie values ('2215', 'Ghost Ship', '2002', 'R', '91', 'English', 'USA', '30079316', '35000000');
insert into public.movie values ('1788', 'Ghosts of Mars', '2001', 'R', '98', 'English', 'USA', '8434601', '28000000');
insert into public.movie values ('1391', 'Ghosts of Mississippi', '1996', 'PG-13', '130', 'English', 'USA', '13052741', '36000000');
insert into public.movie values ('2281', 'Ghost Town', '2008', 'PG-13', '102', 'English', 'USA', '13214030', '20000000');
insert into public.movie values ('3675', 'Ghost World', '2001', 'R', '111', 'English', 'USA', '6200756', '7000000');
insert into public.movie values ('900', 'Gigli', '2003', 'R', '121', 'English', 'USA', '5660084', '54000000');
insert into public.movie values ('975', 'G.I. Jane', '1997', 'R', '125', 'English', 'USA', '48154732', '50000000');
insert into public.movie values ('169', 'G.I. Joe: Retaliation', '2013', 'PG-13', '122', 'English', 'USA', '122512052', '130000000');
insert into public.movie values ('78', 'G.I. Joe: The Rise of Cobra', '2009', 'PG-13', '118', 'English', 'USA', '150167630', '175000000');
insert into public.movie values ('2985', 'Girl 6', '1996', 'R', '108', 'English', 'USA', '4903000', '12000000');
insert into public.movie values ('4455', 'Girl House', '2014', null, '99', 'English', 'Canada', null, '3150000');
insert into public.movie values ('2035', 'Girl, Interrupted', '1999', 'R', '127', 'English', 'USA', '28871190', '24000000');
insert into public.movie values ('4767', 'Girls Gone Dead', '2012', 'R', '104', 'English', 'USA', null, '500000');
insert into public.movie values ('2970', 'Girl with a Pearl Earring', '2003', 'PG-13', '100', 'English', 'UK', '11634362', null);
insert into public.movie values ('4885', 'Give Me Shelter', '2014', null, '90', 'English', 'USA', null, '250000');
insert into public.movie values ('284', 'Gladiator', '2000', 'R', '171', 'English', 'USA', '187670866', '103000000');
insert into public.movie values ('3311', 'Glee: The 3D Concert Movie', '2011', 'PG', '84', 'English', 'USA', '11860839', '9000000');
insert into public.movie values ('2901', 'Glengarry Glen Ross', '1992', 'R', '100', 'English', 'USA', '10725228', '12500000');
insert into public.movie values ('3341', 'Glitter', '2001', 'PG-13', '104', 'English', 'USA', '4273372', '22000000');
insert into public.movie values ('1714', 'Glory', '1989', 'R', '122', 'English', 'USA', '26830000', '18000000');
insert into public.movie values ('1644', 'Glory Road', '2006', 'PG', '118', 'English', 'USA', '42643187', null);
insert into public.movie values ('3562', 'Go', '1999', 'R', '102', 'English', 'USA', '16842303', '6500000');
insert into public.movie values ('1534', 'Goal! The Dream Begins', '2005', 'PG-13', '118', 'English', 'USA', '4280577', '10000000');
insert into public.movie values ('3627', 'Goddess of Love', '2015', null, '93', 'English', 'USA', null, null);
insert into public.movie values ('884', 'Gods and Generals', '2003', 'PG-13', '280', 'English', 'USA', '12870569', '56000000');
insert into public.movie values ('4000', 'Gods and Monsters', '1998', 'R', '105', 'English', 'USA', '6390032', '3500000');
insert into public.movie values ('1705', 'Godsend', '2004', 'PG-13', '102', 'English', 'USA', '14334645', '25000000');
insert into public.movie values ('4541', 'God''s Not Dead 2', '2016', 'PG', '120', 'English', 'USA', '20773070', '5000000');
insert into public.movie values ('164', 'Gods of Egypt', '2016', 'PG-13', '126', 'English', 'USA', '31141074', '140000000');
insert into public.movie values ('4543', 'Godzilla 2000', '1999', 'PG', '99', 'Japanese', 'Japan', '10037390', '1000000000');
insert into public.movie values ('99', 'Godzilla Resurgence', '2016', null, '120', 'Japanese', 'Japan', null, null);
insert into public.movie values ('4220', 'Go for It!', '2011', 'PG-13', '105', 'English', 'USA', '178739', '2450000');
insert into public.movie values ('1573', 'Going the Distance', '2010', 'R', '102', 'English', 'USA', '17797316', '32000000');
insert into public.movie values ('718', 'GoldenEye', '1995', 'PG-13', '130', 'English', 'UK', '106635996', '58000000');
insert into public.movie values ('4048', 'Goldfinger', '1964', 'Approved', '110', 'English', 'UK', '51100000', '3000000');
insert into public.movie values ('3580', 'Gomorrah            ', null, 'TV-MA', '55', 'Italian', 'Italy', null, null);
insert into public.movie values ('2371', 'Gone, Baby, Gone            ', null, 'TV-14', '43', 'English', null, null, null);
insert into public.movie values ('716', 'Gone Girl', '2014', 'R', '149', 'English', 'USA', '167735396', '61000000');
insert into public.movie values ('283', 'Gone in Sixty Seconds', '2000', 'PG-13', '127', 'English', 'USA', '101643008', '90000000');
insert into public.movie values ('3971', 'Gone with the Wind', '1939', 'G', '226', 'English', 'USA', '198655278', '3977000');
insert into public.movie values ('2588', 'Good', '2008', 'R', '92', 'English', 'UK', '23091', '15000000');
insert into public.movie values ('2495', 'Good Boy!', '2003', 'PG', '87', 'English', 'USA', '37566230', '17000000');
insert into public.movie values ('3577', 'Good Bye Lenin!', '2003', 'R', '121', 'German', 'Germany', '4063859', '4800000');
insert into public.movie values ('2779', 'Good Deeds', '2012', 'PG-13', '110', 'English', 'USA', '35010192', null);
insert into public.movie values ('4914', 'Good Dick', '2008', 'R', '86', 'English', 'USA', '15542', null);
insert into public.movie values ('1904', 'Goodfellas', '1990', 'R', '146', 'English', 'USA', '46836394', '25000000');
insert into public.movie values ('3255', 'Good Intentions', '2010', 'PG-13', '84', 'English', 'USA', null, '10000000');
insert into public.movie values ('4763', 'Good Kill', '2014', 'R', '102', 'English', 'USA', '316842', null);
insert into public.movie values ('1924', 'Good Luck Chuck', '2007', 'R', '101', 'English', 'USA', '35000629', '25000000');
insert into public.movie values ('2833', 'Good Morning, Vietnam', '1987', 'R', '121', 'English', 'USA', '123922370', '13000000');
insert into public.movie values ('3478', 'Good Night, and Good Luck.', '2005', 'PG', '93', 'English', 'USA', '31501218', '7500000');
insert into public.movie values ('3090', 'Good Will Hunting', '1997', 'R', '126', 'English', 'USA', '138339411', '10000000');
insert into public.movie values ('4570', 'Goosebumps', '2015', 'PG', '103', 'English', 'USA', '80021740', '58000000');
insert into public.movie values ('4798', 'Gory Gory Hallelujah', '2003', null, '96', 'English', 'USA', '11798', '100000');
insert into public.movie values ('2412', 'Gosford Park', '2001', 'R', '131', 'English', 'UK', '41300105', '19800000');
insert into public.movie values ('2805', 'Gossip', '2000', 'R', '90', 'English', 'USA', '5108820', '24000000');
insert into public.movie values ('1248', 'Gothika', '2003', 'R', '98', 'English', 'USA', '59588068', '40000000');
insert into public.movie values ('3692', 'Grabbers', '2012', 'Not Rated', '94', 'English', 'UK', null, '4000000');
insert into public.movie values ('1731', 'Grace of Monaco', '2014', null, '103', 'English', 'Switzerland', null, '30000000');
insert into public.movie values ('4391', 'Grace Unplugged', '2013', 'PG', '102', 'English', 'USA', '2507106', null);
insert into public.movie values ('3306', 'Gracie', '2007', 'PG-13', '95', 'English', 'USA', '2955039', '9000000');
insert into public.movie values ('4850', 'Graduation Day', '1981', 'R', '96', 'English', 'USA', null, '250000');
insert into public.movie values ('3765', 'Grandma''s Boy', '2006', 'R', '90', 'English', 'USA', '6088249', null);
insert into public.movie values ('4507', 'Grand Theft Parsons', '2003', 'PG-13', '88', 'English', 'USA', null, null);
insert into public.movie values ('1870', 'Gran Torino', '2008', 'R', '116', 'English', 'USA', '148085755', '33000000');
insert into public.movie values ('4321', 'Grave Encounters', '2011', 'Not Rated', '92', 'English', 'Canada', null, '100000');
insert into public.movie values ('247', 'Gravity', '2013', 'PG-13', '91', 'English', 'UK', '274084951', '100000000');
insert into public.movie values ('3582', 'Grease', '1978', 'PG-13', '110', 'English', 'USA', '181360000', '6000000');
insert into public.movie values ('43', 'Green Lantern', '2011', 'PG-13', '123', 'English', 'USA', '116593191', '200000000');
insert into public.movie values ('3785', 'Green Room', '2015', 'R', '95', 'English', 'USA', '3219029', '5000000');
insert into public.movie values ('3432', 'Green Street 3: Never Back Down', '2013', 'R', '93', 'English', 'UK', null, null);
insert into public.movie values ('323', 'Green Zone', '2010', 'R', '115', 'English', 'France', '35024475', '100000000');
insert into public.movie values ('3024', 'Gremlins', '1984', 'PG', '106', 'English', 'USA', '148170000', '11000000');
insert into public.movie values ('983', 'Gremlins 2: The New Batch', '1990', 'PG-13', '106', 'English', 'USA', '41482207', '50000000');
insert into public.movie values ('1666', 'Gridiron Gang', '2006', 'PG-13', '125', 'English', 'USA', '38432823', '30000000');
insert into public.movie values ('4153', 'Griff the Invisible', '2010', 'PG-13', '90', 'English', 'Australia', null, null);
insert into public.movie values ('909', 'Grindhouse', '2007', 'R', '189', 'English', 'USA', '25031037', '53000000');
insert into public.movie values ('4738', 'Groove', '2000', 'R', '86', 'English', 'USA', '1114943', '500000');
insert into public.movie values ('2661', 'Grosse Pointe Blank', '1997', 'R', '107', 'English', 'USA', '28014536', '15000000');
insert into public.movie values ('2756', 'Groundhog Day', '1993', 'PG', '101', 'English', 'USA', '70906973', '14600000');
insert into public.movie values ('4445', 'Growing Up Smith', '2015', 'PG-13', '102', 'English', 'USA', null, '2000000');
insert into public.movie values ('536', 'Grown Ups', '2010', 'PG-13', '102', 'English', 'USA', '162001186', '80000000');
insert into public.movie values ('450', 'Grown Ups 2', '2013', 'PG-13', '101', 'English', 'USA', '133668525', '80000000');
insert into public.movie values ('1338', 'Grudge Match', '2013', 'PG-13', '113', 'English', 'USA', '29802761', '40000000');
insert into public.movie values ('96', 'Guardians of the Galaxy', '2014', 'PG-13', '121', 'English', 'USA', '333130696', '170000000');
insert into public.movie values ('1415', 'Guess Who', '2005', 'PG-13', '105', 'English', 'USA', '67962333', '35000000');
insert into public.movie values ('4589', 'Guiana 1838', '2004', 'Unrated', '120', 'English', 'USA', '227241', null);
insert into public.movie values ('259', 'Gulliver''s Travels', '2010', 'PG', '85', 'English', 'USA', '42776259', '112000000');
insert into public.movie values ('3258', 'Gunless', '2010', null, '89', 'English', 'Canada', null, '10000000');
insert into public.movie values ('3205', 'Gun Shy', '2000', 'R', '101', 'English', 'USA', '1631839', '10000000');
insert into public.movie values ('2591', 'Hachi: A Dog''s Tale', '2009', 'G', '93', 'English', 'USA', null, '16000000');
insert into public.movie values ('1321', 'Hackers', '1995', 'PG-13', '107', 'English', 'USA', '7564000', '20000000');
insert into public.movie values ('2108', 'Hail, Caesar!', '2016', 'PG-13', '106', 'English', 'UK', '29997095', '22000000');
insert into public.movie values ('532', 'Hairspray', '2007', 'PG', '117', 'English', 'USA', '118823091', '75000000');
insert into public.movie values ('3381', 'Half Baked', '1998', 'R', '82', 'English', 'USA', '17278980', '8000000');
insert into public.movie values ('4697', 'Half Nelson', '2006', 'R', '106', 'English', 'USA', '2694973', '700000');
insert into public.movie values ('1955', 'Half Past Dead', '2002', 'PG-13', '98', 'English', 'Germany', '15361537', '13000000');
insert into public.movie values ('2620', 'Halloween', '1978', 'R', '101', 'English', 'USA', '47000000', '300000');
insert into public.movie values ('3745', 'Halloween 4: The Return of Michael Myers', '1988', 'R', '88', 'English', 'USA', '17768000', '5000000');
insert into public.movie values ('3609', 'Halloween 5', '1989', 'X', '96', 'English', 'USA', '11642254', '3000000');
insert into public.movie values ('4183', 'Halloween II', '2009', 'R', '119', 'English', 'USA', '33386128', '15000000');
insert into public.movie values ('4185', 'Halloween III: Season of the Witch', '1982', 'R', '98', 'English', 'USA', '14400000', '2500000');
insert into public.movie values ('2650', 'Halloween: Resurrection', '2002', 'R', '94', 'English', 'USA', '30259652', '15000000');
insert into public.movie values ('3740', 'Halloween: The Curse of Michael Myers', '1995', 'R', '93', 'English', 'USA', '15126948', '5000000');
insert into public.movie values ('639', 'Hall Pass', '2011', 'R', '111', 'English', 'USA', '45045037', '36000000');
insert into public.movie values ('4283', 'Hamlet', '1996', 'PG-13', '150', 'English', 'UK', '4414535', '18000000');
insert into public.movie values ('3308', 'Hamlet 2', '2008', 'R', '92', 'English', 'USA', '4881867', '9000000');
insert into public.movie values ('117', 'Hancock', '2008', 'PG-13', '102', 'English', 'USA', '227946274', '150000000');
insert into public.movie values ('2352', 'Hands of Stone', '2016', 'R', '105', 'English', 'Panama', null, '20000000');
insert into public.movie values ('4370', 'Hang ''Em High', '1968', 'M', '114', 'English', 'USA', null, '1800000');
insert into public.movie values ('1261', 'Hanging Up', '2000', 'PG-13', '94', 'English', 'Germany', '36037909', '60000000');
insert into public.movie values ('1659', 'Hanna', '2011', 'PG-13', '111', 'English', 'USA', '40247512', '30000000');
insert into public.movie values ('1609', 'Hannah Montana: The Movie', '2009', 'G', '102', 'English', 'USA', '79566871', '30000000');
insert into public.movie values ('405', 'Hannibal            ', null, 'TV-14', '44', 'English', 'USA', null, null);
insert into public.movie values ('1001', 'Hannibal Rising', '2007', 'R', '131', 'English', 'UK', '27667947', '50000000');
insert into public.movie values ('3896', 'Hansel & Gretel Get Baked', '2013', null, '86', 'English', 'USA', null, '4500000');
insert into public.movie values ('967', 'Hansel & Gretel: Witch Hunters', '2013', 'R', '98', 'English', 'Germany', '55682070', '50000000');
insert into public.movie values ('1063', 'Happily N''Ever After', '2006', 'PG', '75', 'English', 'USA', '15519841', '47000000');
insert into public.movie values ('4103', 'Happiness', '1998', null, '134', 'English', 'USA', '3000000', '3000000');
insert into public.movie values ('4980', 'Happy Christmas', '2014', 'R', '82', 'English', 'USA', '30084', '70000');
insert into public.movie values ('398', 'Happy Feet', '2006', 'PG', '108', 'English', 'USA', '197992827', '100000000');
insert into public.movie values ('176', 'Happy Feet 2', '2011', 'PG', '100', 'English', 'Australia', '63992328', '135000000');
insert into public.movie values ('3105', 'Happy Gilmore', '1996', 'PG-13', '92', 'English', 'USA', '38624000', '12000000');
insert into public.movie values ('4384', 'Happy, Texas', '1999', 'PG-13', '98', 'English', 'USA', '1943649', '1700000');
insert into public.movie values ('4870', 'Happy Valley            ', null, 'TV-MA', '58', 'English', 'UK', null, null);
insert into public.movie values ('2137', 'Hardball', '2001', 'PG-13', '106', 'English', 'USA', '40219708', '21000000');
insert into public.movie values ('4643', 'Hard Candy', '2005', 'R', '104', 'English', 'USA', '1007962', '950000');
insert into public.movie values ('4593', 'Hardflip', '2012', 'PG-13', '112', 'English', 'USA', '96734', '1000000');
insert into public.movie values ('623', 'Hard Rain', '1998', 'R', '97', 'English', 'USA', '19819494', '70000000');
insert into public.movie values ('3533', 'Hard to Be a God', '2013', 'Not Rated', '177', 'Russian', 'Russia', null, '7000000');
insert into public.movie values ('2071', 'Harley Davidson and the Marlboro Man', '1991', 'R', '98', 'English', 'USA', '7434726', '23000000');
insert into public.movie values ('1762', 'Harlock: Space Pirate', '2013', 'Not Rated', '115', 'Japanese', 'Japan', null, '30000000');
insert into public.movie values ('2932', 'Harold & Kumar Escape from Guantanamo Bay', '2008', 'R', '102', 'English', 'USA', '38087366', '12000000');
