insert into public.rating values ('407', '84', '77', '26413', '372', '4182', '4.8');
insert into public.rating values ('1741', '181', '276', '71596', '3000', '810', '7.1');
insert into public.rating values ('2655', '74', '105', '23408', '810', '2167', '4.6');
insert into public.rating values ('2693', '119', '144', '30643', '622', '1172', '6.7');
insert into public.rating values ('949', '55', '147', '34471', '0', '1761', '5.0');
insert into public.rating values ('2299', '76', '117', '6838', '924', '2730', '6.3');
insert into public.rating values ('4381', '80', '95', '23268', '794', '941', '6.1');
insert into public.rating values ('470', '80', '162', '76099', '0', '8355', '6.7');
insert into public.rating values ('538', '12', '94', '36919', '10000', '1990', '7.5');
insert into public.rating values ('376', '159', '611', '200556', '15000', '12289', '7.4');
insert into public.rating values ('743', '436', '411', '180479', '42000', '13634', '6.6');
insert into public.rating values ('4246', '33', '21', '1355', '275', '2044', '4.8');
insert into public.rating values ('1910', '270', '161', '101977', '0', '26625', '6.5');
insert into public.rating values ('3575', '183', '143', '51353', '13000', '2614', '7.7');
insert into public.rating values ('4784', '365', '54', '10143', '0', '12496', '7.1');
insert into public.rating values ('2770', '39', '97', '69733', '0', '2496', '6.9');
insert into public.rating values ('2637', '131', '207', '69576', '2000', '40117', '6.9');
insert into public.rating values ('1376', '203', '176', '75347', '0', '14483', '5.6');
insert into public.rating values ('2210', '57', '140', '42315', '0', '12338', '6.6');
insert into public.rating values ('3069', '78', '86', '11132', '0', '150', '6.8');
insert into public.rating values ('745', '310', '279', '143121', '10000', '647', '7.7');
insert into public.rating values ('3224', '196', '118', '27009', '12000', '18652', '6.2');
insert into public.rating values ('3044', '62', '100', '10966', '365', '3850', '4.6');
insert into public.rating values ('1643', '267', '467', '188785', '0', '60683', '7.4');
insert into public.rating values ('4513', '30', '27', '1172', '477', '1581', '6.6');
insert into public.rating values ('4991', '12', '1', '61', '5', '0', '6.0');
insert into public.rating values ('2676', '135', '114', '14814', '0', '4204', '6.3');
insert into public.rating values ('728', '166', '144', '83506', '0', '8172', '5.5');
insert into public.rating values ('2328', '27', '20', '2302', '0', '3384', '7.0');
insert into public.rating values ('4261', '34', '175', '15401', '10000', '2300', '7.0');
insert into public.rating values ('1070', '65', '107', '40126', '975', '33233', '6.6');
insert into public.rating values ('1094', '155', '379', '90539', '0', '3106', '5.6');
insert into public.rating values ('1925', '109', '185', '34942', '1000', '6867', '5.8');
insert into public.rating values ('1569', '70', '161', '8039', '625', '16878', '6.9');
insert into public.rating values ('2964', '170', '444', '196422', '0', '28767', '7.0');
insert into public.rating values ('2275', '150', '223', '112516', '0', '30541', '6.2');
insert into public.rating values ('3453', '287', '1624', '361169', '18000', '5732', '7.9');
insert into public.rating values ('2863', '84', '169', '21406', '0', '6214', '6.5');
insert into public.rating values ('3333', '273', '226', '67760', '0', '13172', '7.3');
insert into public.rating values ('2731', '28', '71', '5917', '391', '4834', '6.3');
insert into public.rating values ('4760', '11', '9', '2097', '23', '8', '7.7');
insert into public.rating values ('954', '310', '292', '375456', '44000', '57426', '7.4');
insert into public.rating values ('4603', '36', '7', '1048', '793', '928', '5.5');
insert into public.rating values ('4114', '10', '33', '2011', '518', '3149', '5.0');
insert into public.rating values ('1369', '437', '362', '146708', '70000', '15106', '7.7');
insert into public.rating values ('3371', '127', '211', '29935', '0', '2662', '6.9');
insert into public.rating values ('3991', '95', '118', '15956', '1000', '3617', '6.0');
insert into public.rating values ('4810', '76', '197', '19964', '0', '809', '8.2');
insert into public.rating values ('1575', '130', '100', '17319', '0', '10910', '6.3');
insert into public.rating values ('3546', '46', '38', '5255', '0', '17377', '5.8');
insert into public.rating values ('851', '82', '194', '81026', '0', '30132', '7.3');
insert into public.rating values ('3002', '25', '12', '1427', '88', '3099', '6.0');
insert into public.rating values ('3324', '35', '93', '74743', '0', '822', '6.5');
insert into public.rating values ('2767', '32', '62', '44096', '489', '717', '5.5');
insert into public.rating values ('1939', '71', '119', '19699', '387', '1315', '4.8');
insert into public.rating values ('2796', '25', '39', '6011', '905', '3267', '6.9');
insert into public.rating values ('4716', '15', '13', '204', '32', '0', '7.0');
insert into public.rating values ('3665', '25', '36', '8707', '244', '2000', '2.1');
insert into public.rating values ('2936', '111', '578', '34219', '0', '1531', '3.3');
insert into public.rating values ('2606', '287', '1641', '217740', '0', '129', '7.9');
insert into public.rating values ('4511', '22', '51', '1321', '238', '630', '3.8');
insert into public.rating values ('3040', '101', '749', '149222', '0', '6223', '6.9');
insert into public.rating values ('1744', '17', '51', '9913', '0', '18855', '7.5');
insert into public.rating values ('4661', '16', '6', '190', '33', '81', '6.9');
insert into public.rating values ('4542', '137', '220', '23021', '816', '3155', '5.9');
insert into public.rating values ('4861', '99', '696', '160511', '11000', '1743', '7.3');
insert into public.rating values ('964', '87', '118', '12845', '624', '11124', '6.6');
insert into public.rating values ('1475', '158', '325', '26126', '0', '2535', '5.0');
insert into public.rating values ('1130', '189', '229', '36455', '0', '949', '7.0');
insert into public.rating values ('351', '61', '169', '21102', '1000', '3611', '5.6');
insert into public.rating values ('3009', '82', '124', '27052', '0', '1501', '6.8');
insert into public.rating values ('3513', '223', '126', '29967', '0', '1136', '6.3');
insert into public.rating values ('3601', '52', '32', '12339', '256', '1752', '2.9');
insert into public.rating values ('722', '81', '116', '49486', '886', '4050', '5.5');
insert into public.rating values ('945', '145', '130', '54010', '13000', '10886', '6.1');
insert into public.rating values ('3715', '471', '340', '326494', '65000', '17738', '8.0');
insert into public.rating values ('2530', '41', '71', '3701', '903', '1769', '5.2');
insert into public.rating values ('4113', '152', '54', '7625', '0', '2452', '5.7');
insert into public.rating values ('1937', '83', '50', '10161', '657', '4378', '3.5');
insert into public.rating values ('2908', '177', '690', '79330', '0', '2894', '8.0');
insert into public.rating values ('4221', '15', '63', '2189', '500', '2580', '6.8');
insert into public.rating values ('2357', '92', '382', '186485', '0', '2398', '8.0');
insert into public.rating values ('3019', '3', '7', '105', '634', '895', '2.8');
insert into public.rating values ('2017', '51', '143', '52846', '0', '35501', '7.7');
insert into public.rating values ('3188', '139', '100', '20810', '0', '18712', '7.1');
insert into public.rating values ('248', '93', '277', '62271', '0', '1569', '5.8');
insert into public.rating values ('460', '95', '394', '213483', '55000', '581', '8.8');
insert into public.rating values ('3510', '11', '160', '25329', '0', '12051', '7.4');
insert into public.rating values ('2706', '71', '125', '17261', '455', '1873', '6.6');
insert into public.rating values ('1817', '222', '624', '156929', '14000', '4696', '7.7');
insert into public.rating values ('3079', '108', '349', '16747', '1000', '1228', '5.4');
insert into public.rating values ('3472', '140', '369', '25870', '2000', '2212', '4.9');
insert into public.rating values ('135', '526', '479', '199039', '82000', '80849', '6.2');
insert into public.rating values ('804', '196', '411', '44966', '0', '1467', '5.6');
insert into public.rating values ('3004', '57', '25', '2551', '0', '3878', '5.1');
insert into public.rating values ('2115', '22', '50', '1547', '104', '788', '6.2');
insert into public.rating values ('2971', '96', '426', '168203', '11000', '469', '8.4');
insert into public.rating values ('4484', '46', '9', '794', '447', '4040', '4.1');
insert into public.rating values ('2183', '99', '613', '50415', '806', '6539', '2.7');
insert into public.rating values ('847', '247', '207', '127571', '0', '39822', '6.3');
insert into public.rating values ('4073', '114', '72', '7721', '635', '2165', '7.2');
insert into public.rating values ('5000', '3', '2', '34', '87', '2618', '5.0');
insert into public.rating values ('1760', '287', '1057', '194422', '7000', '10438', '7.4');
insert into public.rating values ('84', '521', '620', '317542', '45000', '14363', '7.6');
insert into public.rating values ('4022', '9', '13', '455', '570', '2497', '4.8');
insert into public.rating values ('2229', '292', '281', '105797', '0', '189', '6.5');
insert into public.rating values ('494', '61', '101', '53132', '0', '25126', '5.8');
insert into public.rating values ('4002', '184', '419', '49672', '3000', '1592', '7.2');
insert into public.rating values ('4032', '17', '13', '2116', '0', '1011', '6.6');
insert into public.rating values ('4097', '112', '181', '37594', '0', '1618', '8.0');
insert into public.rating values ('729', '60', '97', '60476', '0', '14006', '5.9');
insert into public.rating values ('3543', '152', '408', '120036', '10000', '18643', '7.7');
insert into public.rating values ('3648', '162', '86', '32512', '0', '27575', '6.3');
insert into public.rating values ('3805', '19', '80', '10734', '887', '3724', '6.1');
insert into public.rating values ('4088', null, '1', '299', '367', '1400', '7.4');
insert into public.rating values ('4371', '27', '28', '1756', '169', '2831', '7.2');
insert into public.rating values ('1716', '217', '127', '54147', '0', '4253', '6.5');
insert into public.rating values ('2792', '37', '106', '11729', '645', '6861', '6.0');
insert into public.rating values ('4517', '99', '207', '39929', '0', '1311', '7.7');
insert into public.rating values ('3039', '77', '190', '73193', '0', '903', '7.6');
insert into public.rating values ('2540', '96', '491', '277451', '23000', '51609', '8.0');
insert into public.rating values ('813', '579', '1058', '479047', '117000', '18239', '8.1');
insert into public.rating values ('4672', '224', '200', '54601', '23000', '116', '6.4');
insert into public.rating values ('3836', '96', '182', '18940', '2000', '18105', '7.8');
insert into public.rating values ('1949', '162', '186', '104356', '14000', '19945', '6.3');
insert into public.rating values ('3422', '100', '58', '9003', '532', '2572', '6.6');
insert into public.rating values ('2135', '168', '199', '89547', '0', '24324', '7.4');
insert into public.rating values ('861', '49', '173', '78974', '8000', '25599', '6.4');
insert into public.rating values ('4855', null, null, '30', '16', '842', '4.3');
insert into public.rating values ('680', '230', '211', '166610', '0', '28643', '6.4');
insert into public.rating values ('4845', '164', '147', '19875', '0', '14950', '6.2');
insert into public.rating values ('2294', '166', '299', '60156', '0', '3309', '6.8');
insert into public.rating values ('1029', '105', '341', '34730', '0', '52885', '6.4');
insert into public.rating values ('4012', '50', '135', '12188', '1000', '6380', '5.3');
insert into public.rating values ('4747', '39', '7', '774', '590', '483', '7.1');
insert into public.rating values ('926', '71', '110', '15740', '1000', '5468', '4.9');
insert into public.rating values ('2288', '104', '131', '35586', '0', '11867', '7.4');
insert into public.rating values ('3797', '35', '66', '4041', '174', '2984', '4.6');
insert into public.rating values ('741', '199', '643', '99043', '0', '3697', '5.8');
insert into public.rating values ('446', '125', '493', '135601', '0', '22750', '6.1');
insert into public.rating values ('1128', '106', '273', '26551', '0', '6558', '6.0');
insert into public.rating values ('4470', '18', '46', '1339', '220', '289', '4.3');
insert into public.rating values ('3978', '78', '90', '31836', '0', '2658', '6.8');
insert into public.rating values ('1024', '28', '149', '33535', '0', '5381', '7.0');
insert into public.rating values ('3475', '160', '168', '127760', '0', '16289', '7.2');
insert into public.rating values ('2825', '53', '37', '12590', '0', '25', '9.1');
insert into public.rating values ('2871', null, null, '335', '22', '998', '8.1');
insert into public.rating values ('1317', '41', '26', '2458', '211', '2449', '4.4');
insert into public.rating values ('1678', '242', '201', '54447', '18000', '5697', '6.2');
insert into public.rating values ('2099', '168', '95', '59805', '0', '1006', '6.4');
insert into public.rating values ('2695', '119', '226', '9649', '1000', '729', '6.6');
insert into public.rating values ('4127', '58', '39', '7358', '0', '4756', '5.3');
insert into public.rating values ('4553', '29', '5', '162', '75', '283', '7.0');
insert into public.rating values ('2095', '116', '375', '62584', '0', '2019', '6.6');
insert into public.rating values ('3796', '31', '28', '1884', '69', '3207', '6.2');
insert into public.rating values ('3972', '31', '10', '1177', '0', '1281', '6.0');
insert into public.rating values ('3480', '93', '202', '138707', '0', '33758', '7.2');
insert into public.rating values ('634', '304', '296', '385943', '31000', '11608', '7.7');
insert into public.rating values ('522', '306', '284', '286877', '56000', '11905', '7.5');
insert into public.rating values ('4691', '4', '11', '3089', '1000', '26578', '8.1');
insert into public.rating values ('3283', '115', '76', '12520', '0', '15014', '5.8');
insert into public.rating values ('4759', '29', '20', '2038', '898', '2251', '4.6');
insert into public.rating values ('4668', '29', '79', '2256', '130', '1983', '6.5');
insert into public.rating values ('2579', '42', '194', '30682', '0', '2518', '6.8');
insert into public.rating values ('2098', '98', '166', '41239', '887', '1729', '4.6');
insert into public.rating values ('2399', '91', '202', '59380', '0', '2604', '5.7');
insert into public.rating values ('3181', '38', '92', '6200', '398', '26961', '5.6');
insert into public.rating values ('3114', '273', '319', '104089', '16000', '5628', '6.3');
insert into public.rating values ('3488', '137', '120', '13913', '0', '2517', '4.0');
insert into public.rating values ('4783', '1', '5', '53', '62', '1752', '4.3');
insert into public.rating values ('3466', '120', '276', '74249', '0', '1105', '6.7');
insert into public.rating values ('3671', '62', '202', '10472', '0', '2723', '5.6');
insert into public.rating values ('2618', '111', '103', '32002', '0', '20154', '6.2');
insert into public.rating values ('2103', '88', '35', '15665', '0', '3153', '6.4');
insert into public.rating values ('2406', '103', '45', '18727', '0', '3567', '6.6');
insert into public.rating values ('4160', '280', '332', '40800', '0', '1797', '5.7');
insert into public.rating values ('2870', '81', '210', '16059', '0', '31005', '6.1');
insert into public.rating values ('2504', '75', '117', '11815', '320', '2713', '5.6');
insert into public.rating values ('1058', '72', '164', '47819', '2000', '2096', '6.1');
insert into public.rating values ('823', '133', '121', '29523', '0', '3150', '4.7');
insert into public.rating values ('150', '264', '1185', '169914', '0', '2538', '6.1');
insert into public.rating values ('1755', '233', '722', '592582', '25000', '40585', '8.2');
insert into public.rating values ('592', '142', '316', '269858', '0', '16595', '7.1');
insert into public.rating values ('366', '148', '346', '299258', '0', '14274', '7.6');
insert into public.rating values ('3758', '29', '65', '5164', '207', '315', '5.9');
insert into public.rating values ('4398', '4', '4', '257', '9', '622', '5.1');
insert into public.rating values ('3747', '42', '87', '14995', '0', '2943', '7.2');
insert into public.rating values ('643', '190', '264', '80338', '0', '10419', '5.9');
insert into public.rating values ('4293', '39', '73', '4359', '495', '1156', '7.3');
insert into public.rating values ('199', '145', '241', '38438', '0', '2945', '6.5');
insert into public.rating values ('3026', '158', '166', '49671', '11000', '24063', '6.0');
insert into public.rating values ('3169', '137', '203', '34848', '0', '1334', '7.4');
insert into public.rating values ('2868', '32', '117', '20033', '679', '1805', '6.4');
insert into public.rating values ('2269', '111', '359', '74945', '0', '2857', '1.9');
insert into public.rating values ('854', '55', '95', '36587', '0', '3888', '6.0');
insert into public.rating values ('1602', '472', '1262', '531737', '22000', '2639', '8.0');
insert into public.rating values ('2736', '141', '157', '55928', '0', '962', '7.2');
insert into public.rating values ('1320', '253', '491', '186982', '0', '2288', '6.9');
insert into public.rating values ('2677', '96', '237', '17328', '673', '4660', '5.5');
insert into public.rating values ('414', '459', '713', '341058', '49000', '22226', '6.7');
insert into public.rating values ('1805', '93', '199', '15352', '0', '3845', '6.0');
insert into public.rating values ('297', '765', '1193', '955174', '199000', '40978', '8.5');
insert into public.rating values ('478', '19', '40', '666', '91', '1753', '7.0');
insert into public.rating values ('1722', '110', '180', '38503', '0', '4473', '4.8');
insert into public.rating values ('4624', '1', '6', '93', '54', '11466', '3.8');
insert into public.rating values ('581', '73', '98', '74343', '694', '4166', '5.3');
insert into public.rating values ('3027', '89', '255', '55816', '7000', '1966', '8.0');
insert into public.rating values ('4203', '191', '392', '185345', '0', '4730', '6.7');
insert into public.rating values ('3121', '206', '1015', '181737', '10000', '16693', '7.4');
insert into public.rating values ('4826', '211', '170', '44864', '13000', '126', '7.3');
insert into public.rating values ('4795', '86', '88', '10366', '0', '54', '7.7');
insert into public.rating values ('3611', '9', '5', '172', '28', '844', '6.5');
insert into public.rating values ('1378', '131', '86', '17948', '0', '14209', '6.9');
insert into public.rating values ('1387', '54', '33', '6069', '0', '13904', '6.4');
insert into public.rating values ('905', '98', '190', '21283', '361', '13390', '5.5');
insert into public.rating values ('3528', '151', '66', '21243', '0', '1105', '6.2');
insert into public.rating values ('1025', '186', '374', '58015', '0', '5702', '6.0');
insert into public.rating values ('3673', '364', '314', '190494', '33000', '44265', '6.6');
insert into public.rating values ('1947', '44', '117', '41310', '0', '52122', '6.8');
insert into public.rating values ('4685', '114', '74', '9376', '0', '1558', '5.2');
insert into public.rating values ('3647', '39', '17', '2050', '275', '1227', '5.9');
insert into public.rating values ('1437', '117', '234', '225122', '0', '56014', '7.8');
insert into public.rating values ('3855', '283', '2110', '580999', '33000', '17040', '8.1');
insert into public.rating values ('4166', '27', '65', '5786', '573', '1949', '6.9');
insert into public.rating values ('1951', '298', '250', '40776', '10000', '3744', '5.6');
insert into public.rating values ('966', '113', '248', '40362', '970', '3341', '6.3');
insert into public.rating values ('2302', '31', '114', '3851', '346', '2185', '2.8');
insert into public.rating values ('615', '237', '814', '88146', '0', '13517', '5.2');
insert into public.rating values ('1538', '254', '396', '62770', '0', '391', '6.0');
insert into public.rating values ('3492', '180', '89', '56605', '23000', '1342', '7.3');
insert into public.rating values ('3681', '103', '418', '59524', '0', '2892', '7.9');
insert into public.rating values ('2558', '40', '72', '28736', '0', '874', '5.5');
insert into public.rating values ('1188', '129', '336', '56646', '0', '2129', '6.4');
insert into public.rating values ('2034', '45', '50', '5431', '204', '2557', '5.3');
insert into public.rating values ('2207', '293', '321', '99236', '0', '33903', '7.5');
insert into public.rating values ('3724', '28', '18', '2448', '122', '2908', '5.0');
insert into public.rating values ('4502', '12', '4', '91', '27', '318', '6.1');
insert into public.rating values ('2830', '192', '564', '248354', '14000', '2334', '8.3');
insert into public.rating values ('3974', '1', '6', '257', '237', '3229', '7.3');
insert into public.rating values ('3411', '74', '110', '16617', '412', '3921', '6.5');
insert into public.rating values ('5008', '53', '22', '2646', '535', '365', '6.5');
insert into public.rating values ('1617', '61', '122', '19079', '602', '2911', '5.4');
insert into public.rating values ('3290', '64', '173', '12324', '580', '4409', '4.9');
insert into public.rating values ('4232', '11', '63', '4977', '13000', '6752', '5.9');
insert into public.rating values ('1775', '122', '365', '27378', '0', '23344', '4.9');
insert into public.rating values ('4521', '58', '32', '1555', '131', '21', '7.0');
insert into public.rating values ('609', '261', '423', '138582', '37000', '5178', '6.3');
insert into public.rating values ('1971', '159', '113', '39357', '14000', '3757', '6.8');
insert into public.rating values ('1647', '397', '691', '158354', '11000', '5642', '6.6');
insert into public.rating values ('1703', '130', '524', '56451', '0', '1100', '2.7');
insert into public.rating values ('701', '68', '86', '11584', '0', '58', '6.1');
insert into public.rating values ('796', '117', '243', '31788', '0', '2109', '6.1');
insert into public.rating values ('830', '60', '139', '78343', '0', '2710', '6.4');
insert into public.rating values ('2529', '41', '39', '10706', '0', '1364', '6.6');
insert into public.rating values ('1348', '4', '18', '2169', '0', '196', '6.4');
insert into public.rating values ('2448', '60', '102', '10832', '0', '1263', '6.7');
insert into public.rating values ('1565', '93', '364', '21506', '0', '3274', '3.6');
insert into public.rating values ('573', '91', '79', '33884', '266', '3287', '4.6');
insert into public.rating values ('653', '175', '662', '75573', '4000', '12194', '5.5');
insert into public.rating values ('1558', '75', '108', '10018', '0', '1400', '6.9');
insert into public.rating values ('543', '241', '503', '55901', '0', '2856', '6.5');
insert into public.rating values ('1019', '174', '137', '46239', '0', '8018', '6.0');
insert into public.rating values ('4039', '16', '18', '704', '100', '2020', '6.4');
insert into public.rating values ('4577', '28', '29', '1524', '166', '1692', '7.0');
insert into public.rating values ('1123', '432', '588', '203461', '46000', '578', '7.1');
insert into public.rating values ('3560', '121', '201', '23986', '0', '2442', '7.1');
insert into public.rating values ('1267', '146', '101', '50199', '702', '3239', '5.7');
insert into public.rating values ('4746', '155', '106', '45928', '0', '20480', '6.1');
insert into public.rating values ('2654', '676', '1264', '431578', '81000', '34337', '7.8');
insert into public.rating values ('1033', '296', '211', '81800', '15000', '16481', '5.5');
insert into public.rating values ('3034', '30', '33', '3104', '774', '179', '4.3');
insert into public.rating values ('3379', '59', '147', '14904', '0', '1760', '5.7');
insert into public.rating values ('578', '109', '346', '34435', '886', '14780', '4.5');
insert into public.rating values ('3828', '64', '70', '9611', '864', '11703', '6.8');
insert into public.rating values ('3435', '61', '134', '72324', '3000', '12619', '7.4');
insert into public.rating values ('4538', '184', '389', '116642', '5000', '1421', '7.3');
insert into public.rating values ('3163', '77', '321', '27265', '0', '6388', '6.5');
insert into public.rating values ('2567', '84', '148', '11768', '492', '11078', '5.6');
insert into public.rating values ('4360', '192', '839', '342585', '18000', '1991', '8.5');
insert into public.rating values ('2176', '64', '185', '28649', '2000', '2390', '5.7');
insert into public.rating values ('5018', '1', '3', '114', '200', '841', '3.3');
insert into public.rating values ('410', '81', '415', '188116', '0', '11951', '7.3');
insert into public.rating values ('2842', '106', '469', '116625', '0', '6454', '5.5');
insert into public.rating values ('4964', '2', '4', '73', '178', '417', '3.2');
insert into public.rating values ('2116', '41', '77', '8176', '272', '5568', '3.8');
insert into public.rating values ('663', '307', '285', '272789', '25000', '23018', '6.6');
insert into public.rating values ('3597', '32', '87', '6304', '403', '2037', '6.9');
insert into public.rating values ('2577', '65', '123', '8217', '573', '1227', '6.0');
insert into public.rating values ('2998', '38', '43', '6454', '0', '1579', '7.3');
insert into public.rating values ('1672', '85', '267', '30651', '1000', '1653', '3.4');
insert into public.rating values ('1208', '218', '285', '97045', '55000', '16179', '5.7');
insert into public.rating values ('2541', '84', '438', '288451', '0', '2985', '7.3');
insert into public.rating values ('3696', '24', '27', '3266', '421', '787', '6.2');
insert into public.rating values ('1113', '144', '569', '97087', '11000', '2449', '6.6');
insert into public.rating values ('2752', '26', '108', '5018', '473', '363', '4.9');
insert into public.rating values ('1307', '78', '147', '46205', '0', '3096', '5.8');
insert into public.rating values ('775', '211', '184', '41727', '0', '10623', '6.2');
insert into public.rating values ('5017', null, '2', '57', '33', '366', '4.8');
insert into public.rating values ('2351', '2', '3', '50', '70', '1092', '4.8');
insert into public.rating values ('3813', '64', '47', '6964', '0', '12676', '4.4');
insert into public.rating values ('2341', '138', '75', '13026', '0', '1577', '5.1');
insert into public.rating values ('4375', '4', '8', '686', '569', '4306', '5.4');
insert into public.rating values ('4104', '23', '14', '761', '26', '539', '6.6');
insert into public.rating values ('462', '215', '318', '150764', '0', '5637', '6.6');
insert into public.rating values ('1057', '34', '55', '5639', '522', '371', '7.8');
insert into public.rating values ('4244', null, '4', '544', '162', '3873', '6.3');
insert into public.rating values ('2862', '112', '149', '15664', '0', '1921', '5.8');
insert into public.rating values ('1015', '356', '398', '189249', '0', '17211', '7.7');
insert into public.rating values ('4090', '82', '161', '14548', '1000', '1616', '6.9');
insert into public.rating values ('3390', '262', '264', '276746', '19000', '16982', '7.1');
insert into public.rating values ('3876', '90', '25', '13443', '0', '857', '6.7');
insert into public.rating values ('2810', '135', '79', '16444', '2000', '16431', '6.7');
insert into public.rating values ('732', '213', '302', '63493', '26000', '20440', '5.7');
insert into public.rating values ('4969', '5', '1', '101', '17', '459', '3.6');
insert into public.rating values ('4368', '13', '17', '1435', '266', '14620', '6.1');
insert into public.rating values ('1945', '216', '119', '32507', '15000', '21195', '7.5');
insert into public.rating values ('4466', '56', '10', '1231', '932', '843', '5.7');
insert into public.rating values ('4235', '5', '4', '1351', '452', '3799', '4.8');
insert into public.rating values ('4316', '161', '357', '57811', '0', '14561', '6.8');
insert into public.rating values ('782', '258', '256', '75201', '0', '7053', '6.6');
insert into public.rating values ('76', '585', '741', '431620', '77000', '12652', '7.9');
insert into public.rating values ('3229', '79', '119', '9971', '661', '5761', '6.3');
insert into public.rating values ('805', '115', '195', '35599', '641', '15275', '6.1');
insert into public.rating values ('2178', '111', '588', '357581', '16000', '42330', '7.9');
insert into public.rating values ('2450', '148', '420', '142416', '0', '56585', '7.9');
insert into public.rating values ('1209', '118', '263', '48806', '11000', '24300', '7.3');
insert into public.rating values ('1688', '181', '291', '43764', '0', '22554', '5.4');
insert into public.rating values ('4361', '85', '110', '11088', '544', '546', '6.8');
insert into public.rating values ('3338', '175', '441', '73640', '0', '3516', '7.3');
insert into public.rating values ('691', '196', '380', '71202', '0', '7048', '4.8');
insert into public.rating values ('1541', '152', '395', '147597', '21000', '43354', '6.9');
insert into public.rating values ('3554', '142', '107', '81644', '11000', '666', '8.1');
insert into public.rating values ('1932', '141', '409', '75973', '0', '1006', '7.5');
insert into public.rating values ('882', '202', '216', '54787', '0', '16899', '6.9');
insert into public.rating values ('897', '190', '495', '58658', '0', '12700', '6.4');
insert into public.rating values ('1468', '89', '244', '47800', '0', '17292', '6.3');
insert into public.rating values ('4241', '67', '95', '12244', '0', '155', '7.6');
insert into public.rating values ('5036', '56', '130', '52055', '0', '147', '6.9');
insert into public.rating values ('4077', '42', '81', '7998', '808', '1444', '7.9');
insert into public.rating values ('3234', '59', '18', '2041', '0', '3465', '6.5');
insert into public.rating values ('230', '476', '814', '338087', '61000', '17689', '6.6');
insert into public.rating values ('4652', '2', '2', '19', '24', '0', '6.7');
insert into public.rating values ('3651', '10', '50', '10388', '0', '2563', '8.2');
insert into public.rating values ('3990', '22', '92', '27418', '14000', '4337', '7.8');
insert into public.rating values ('3127', '85', '151', '37681', '0', '4441', '5.5');
insert into public.rating values ('404', '222', '399', '142496', '0', '662', '7.1');
insert into public.rating values ('269', '326', '554', '184561', '123000', '12908', '6.7');
insert into public.rating values ('2245', '98', '76', '31323', '0', '18760', '6.3');
insert into public.rating values ('307', '174', '524', '89509', '2000', '3903', '5.7');
insert into public.rating values ('3160', '47', '148', '4360', '1000', '1058', '7.0');
insert into public.rating values ('2639', '355', '336', '181025', '38000', '27788', '7.7');
insert into public.rating values ('415', '187', '662', '188887', '0', '5103', '7.6');
insert into public.rating values ('1350', '98', '234', '30667', '0', '3770', '5.6');
insert into public.rating values ('3389', '231', '142', '49240', '12000', '1183', '7.1');
insert into public.rating values ('4771', '26', '45', '5025', '701', '630', '6.6');
insert into public.rating values ('4138', '17', '9', '704', '406', '4469', '5.2');
insert into public.rating values ('2589', '216', '192', '45449', '23000', '943', '7.3');
insert into public.rating values ('1665', '52', '145', '135643', '0', '2867', '8.5');
insert into public.rating values ('645', '138', '274', '88132', '0', '1302', '6.2');
insert into public.rating values ('2274', '76', '176', '26390', '713', '1189', '4.8');
insert into public.rating values ('305', '203', '113', '85833', '17000', '14552', '6.7');
insert into public.rating values ('2193', '112', '666', '89687', '0', '4293', '2.3');
insert into public.rating values ('2330', '146', '1137', '261317', '20000', '25088', '7.5');
insert into public.rating values ('302', '170', '1690', '108076', '0', '4487', '5.1');
insert into public.rating values ('296', '81', '131', '84424', '0', '3454', '6.1');
insert into public.rating values ('4958', '152', '535', '69831', '0', '837', '7.4');
insert into public.rating values ('938', '169', '498', '135246', '0', '10003', '7.3');
insert into public.rating values ('2920', '99', '32', '12029', '0', '6829', '7.9');
insert into public.rating values ('3366', '53', '142', '87090', '0', '17568', '7.6');
insert into public.rating values ('1007', '104', '227', '54021', '0', '15935', '5.7');
insert into public.rating values ('3599', '201', '284', '91017', '0', '2270', '7.2');
insert into public.rating values ('1236', '83', '44', '20615', '0', '3361', '5.9');
insert into public.rating values ('4186', '74', '92', '23546', '819', '2373', '6.3');
insert into public.rating values ('4701', '143', '79', '7384', '0', '2483', '5.2');
insert into public.rating values ('629', '286', '279', '177653', '34000', '15708', '6.7');
insert into public.rating values ('2527', '106', '39', '13762', '0', '14492', '6.6');
insert into public.rating values ('2224', '273', '1514', '666937', '52000', '19364', '8.3');
insert into public.rating values ('3081', '215', '515', '281842', '34000', '2811', '7.9');
insert into public.rating values ('3245', '27', '68', '7690', '376', '14656', '6.7');
insert into public.rating values ('4305', '20', '136', '39559', '3000', '4280', '7.9');
insert into public.rating values ('1954', '92', '316', '162067', '0', '14180', '6.6');
insert into public.rating values ('75', '186', '257', '115099', '2000', '108016', '5.4');
insert into public.rating values ('794', '172', '857', '120416', '10000', '2525', '6.7');
insert into public.rating values ('1840', '92', '345', '57958', '0', '2747', '7.0');
insert into public.rating values ('694', '361', '265', '134625', '40000', '2131', '7.1');
insert into public.rating values ('2295', '160', '117', '49855', '10000', '23409', '7.2');
insert into public.rating values ('2292', '69', '140', '30083', '0', '1614', '6.8');
insert into public.rating values ('3778', '155', '86', '40305', '0', '10517', '6.4');
insert into public.rating values ('4762', '24', '10', '601', '22', '3309', '6.6');
insert into public.rating values ('4253', '50', '78', '31077', '0', '12034', '6.8');
